No.,,項目名,,,属性名,,主キー,型,,,桁数,,nul,unq,idx,def,項目種,備考
1,,apart_id,,,住宅システムID,,○,serial,,,4,,○,○,,,,
2,,apart_code,,,住宅登録番号,,,character varying,,,20,,,,,,,
3,,user_id,,,登録ユーザID,,,integer,,,4,,,,,,,
4,,status_apply,,,申請ステータス,,,smallint,,,2,,,,○,0,,"0=申請書作成中
1=修正申請書作成中
2=申請書作成中(差戻し)
4=地方公共団体による修正中（公開済み修正も含む） 
6=審査中
8=一時的非公開
10=公開中
-9=登録抹消"
5,,status_input,,,入力ステータス,,,character varying,,,20,,,,,"'00000000000
0'",,"桁毎に申請項目に対応し、 0=未入力、1=未確認、2=仮保存 3=データ引用後仮保存
※2018年1月リリース追記左1桁=名称・所在地
左2桁=事業者左3桁=事務所
左4桁=戸数・規模左5桁=入居契約
左6桁=支援サービス左7桁=管理
左8桁=併設施設（任意） 左9桁=提携事業者（任意）左10桁=役員名簿 (任意)左11桁=専有部
左12桁=共同利用設備 (任意)
左13桁=支援サービス詳細 左14桁=法定代理人役員名簿左15桁=住宅の画像  ※2017年9月リリースで削除
左15桁=保健医療サービスを提供する体制に関する事項 (任意)
左16桁=運営の方針
※15桁～16桁は令和4年様式"
6,,apart_name_kana,,,住宅の名称（ふりがな）,,,character varying,,,150,,,,,,様式1,
7,,apart_name,,,住宅の名称（漢字）,,,character varying,,,60,,,,,,様式1,
8,,apart_zip,,,所在地－郵便番号,,,character varying,,,7,,,,,,様式1,
9,,apart_pref,,,所在地－都道府県,,,smallint,,,2,,,,,,様式1,
10,,apart_city,,,所在地－市区町村,,,character varying,,,5,,,,○,,様式1,
11,,apart_town,,,所在地－町名,,,character varying,,,80,,,,,,様式1,一般公開部分
12,,apart_street,,,所在地－所番地,,,character varying,,,80,,,,,,様式1,一般非公開部分
13,,access_line,,,利用交通手段（電車：線名）,,,character varying,,,60,,,,,,様式1,
14,,access_station,,,利用交通手段（電車：駅名）,,,character varying,,,60,,,,,,様式1,
15,,access_bus,,,駅からのバス利用,,,smallint,,,2,,,,,,様式1,1=利用
16,,access_bus_minute,,,駅からのバス時間,,,smallint,,,2,,,,,,様式1,
17,,access_bus_foot_minute,,,バス降車後の時間,,,smallint,,,2,,,,,,様式1,
18,,access_foot,,,駅からの徒歩利用,,,smallint,,,2,,,,,,様式1,1=利用
19,,access_foot_minute,,,駅からの徒歩時間,,,smallint,,,2,,,,,,様式1,
20,,access_other,,,利用交通手段（その他）,,,character varying,,,150,,,,,,様式1,
21,,house_right,,,住宅権原,,,smallint,,,2,,,,,,様式1,"1=所有権
3=賃借権
4=使用賃借による権利"
22,,house_right_from,,,住宅権原－期間開始,,,date,,,8,,,,,,様式1,
23,,house_right_to,,,住宅権原－期間終了,,,date,,,8,,,,,,様式1,
24,,facility_right,,,施設権原,,,smallint,,,2,,,,,,様式1,"0=該当しない
1=所有権
3=賃借権
4=使用賃借による権利"
25,,facility_right_from,,,施設権原－期間開始,,,date,,,8,,,,,,様式1,
26,,facility_right_to,,,施設権原－期間終了,,,date,,,8,,,,,,様式1,
27,,site_right,,,敷地権原,,,smallint,,,2,,,,,,様式1,"1=所有権
2=地上権
3=賃借権
4=使用賃借による権利"
28,,site_right_from,,,敷地権原－期間開始,,,date,,,8,,,,,,様式1,
29,,site_right_to,,,敷地権原－期間終了,,,date,,,8,,,,,,様式1,
30,,room_number,,,住宅戸数,,,smallint,,,2,,,,,,様式4,
31,,area_min,,,規模（最小）,,,"numeric(5,2)",,,12,,,,,,様式4,
32,,area_max,,,規模（最大）,,,"numeric(5,2)",,,12,,,,,,様式4,
33,,share_equipment,,,共同利用設備,,,smallint,,,2,,,,,,様式4,0=なし、1=あり
34,,structure,,,構造,,,character varying,,,30,,,,,,様式4,
35,,completion_date,,,竣工の年月,,,smallint,,,8,,,,,,様式4,
36,,structure_for_aging,,,加齢対応構造等,,,smallint,,,2,,,,,,様式4,"1=登録基準に適合している
2=エレベーターを備えている
4=緊急通報装置を備えている"
37,,contract_type,,,入居契約の別,,,smallint,,,2,,,,,,様式5,1=賃貸借契約、2=その他
38,,syuushin,,,終身賃貸事業者の事業の認可,,,smallint,,,2,,,,,,様式5,"0=未許可
1=法第52条の認可を受けている"
39,,tenant_qualification,,,入居者の資格,,,smallint,,,2,,,,,,様式5,0=非該当、1=該当
40,,before_supply,,,入居の用に供する前である,,,smallint,,,2,,,,,,様式5,1=はい、0=いいえ
41,,consult_offer_type,,,状況把握／生活相談（提供形態）,,,smallint,,,2,,,,,,様式6,1=自ら、2=委託、3=併用
42,,consult_fee,,,状況把握／生活相談（対価）,,,integer,,,4,,,,,,様式6,
43,,food_offer_type,,,食事の提供（提供形態）,,,smallint,,,2,,,,,,様式6,"1=自ら、2=委託、3=併用、
4=提供しない"
44,,food_fee,,,食事の提供（対価）,,,integer,,,4,,,,,,様式6,
45,,bath_offer_type,,,入浴等の介護（提供形態）,,,smallint,,,2,,,,,,様式6,"1=自ら、2=委託、3=併用、
4=提供しない"
46,,bath_fee,,,入浴等の介護（対価）,,,integer,,,4,,,,,,様式6,
47,,housework_offer_type,,,調理等の家事（提供形態）,,,smallint,,,2,,,,,,様式6,"1=自ら、2=委託、3=併用、
4=提供しない"
48,,housework_fee,,,調理等の家事（対価）,,,integer,,,4,,,,,,様式6,
49,,health_offer_type,,,健康の維持増進（提供形態）,,,smallint,,,2,,,,,,様式6,"1=自ら、2=委託、3=併用、
4=提供しない"
50,,health_fee,,,健康の維持増進（対価）,,,integer,,,4,,,,,,様式6,
51,,other_offer_type,,,その他（提供形態）,,,smallint,,,2,,,,,,様式6,"1=自ら、2=委託、3=併用、
4=提供しない"
52,,other_fee,,,その他（対価）,,,integer,,,4,,,,,,様式6,
53,,rent_min,,,家賃の概算額（最低）,,,integer,,,4,,,,,,様式6,
54,,rent_max,,,家賃の概算額（最高）,,,integer,,,4,,,,,,様式6,
55,,common_fee_min,,,共益費の概算額（最低）,,,integer,,,4,,,,,,様式6,
56,,common_fee_max,,,共益費の概算額（最高）,,,integer,,,4,,,,,,様式6,
57,,deposit_min,,,敷金の概算額（最低）,,,integer,,,4,,,,,,様式6,
58,,deposit_max,,,敷金の概算額（最高）,,,integer,,,4,,,,,,様式6,
59,,deposit_month,,,敷金の概算額（月数）,,,"numeric(5,1)",,,12,,,,,,様式6,
60,,advance,,,前払金の有無,,,smallint,,,2,,,,,,様式6,0=なし、1=あり
61,,advance_min,,,"家賃等の前払金の概算額
（最低）",,,integer,,,4,,,,,,様式6,
62,,advance_max,,,"家賃等の前払金の概算額
（最高）",,,integer,,,4,,,,,,様式6,
63,,advance_rent_calc,,,家賃等の前払金の算定の基礎（家賃）,,,character varying,,,200,,,,,,様式6,
64,,advance_service_calc,,,家賃等の前払金の算定の基礎（サービス提供の対価）,,,character varying,,,200,,,,,,様式6,
65,,advance_restore_calc,,,返還額の算定方法,,,character varying,,,200,,,,,,様式6,
66,,advance_preserve_type,,,前払金の保全措置の内容,,,smallint,,,2,,,,,,様式6,"1=銀行による債務の保証
2=信託会社等による元本補てん又は信託
4=保険事業者による保証保険
8=その他"
67,,advance_preserve,,,"前払金の保全措置の内容
（その他）",,,character varying,,,150,,,,,,様式6,
68,,tokutei,,,特定施設入居者生活介護事業者,,,smallint,,,2,,,,,,様式6,"0=指定を受ける予定はない
1=指定を受けている
2=指定を受ける予定である
3=指定を受けていない"
69,,tokutei_regcode,,,特定施設入居者生活介護事業者（事業所の番号）,,,character varying,,,30,,,,,,様式6,
70,,manage_type,,,管理の方式,,,smallint,,,2,,,,,,様式7,"1=自ら管理
2=管理業務を委託"
